

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 28 08:19:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   767     073D                     u650:
   768     073D                     l1197:
   769                           
   770                           ;main.c: 74:        {;main.c: 75:            PWM_DEGREE(0);
   771     073D  3000               	movlw	0
   772     073E  00F0               	movwf	PWM_DEGREE@DC
   773     073F  00F1               	movwf	PWM_DEGREE@DC+1
   774     0740  120A  118A  2475  120A  118A  	fcall	_PWM_DEGREE
   775                           
   776                           ;main.c: 77:             LCD_Clear();
   777     0745  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   778                           
   779                           ;main.c: 78:             LCD_Set_Cursor(1,5);
   780     074A  3005               	movlw	5
   781     074B  00F4               	movwf	LCD_Set_Cursor@c
   782     074C  3001               	movlw	1
   783     074D  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   784     0752                     l1199:
   785                           
   786                           ;main.c: 79:             LCD_Write_String("DC_Stopped");
   787     0752  3037               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   788     0753  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   789     0758                     l1201:
   790                           
   791                           ;main.c: 80:           _delay((unsigned long)((5)*(48000000/4000.0)));
   792     0758  304E               	movlw	78
   793     0759  1283               	bcf	3,5	;RP0=0, select bank0
   794     075A  1303               	bcf	3,6	;RP1=0, select bank0
   795     075B  00A9               	movwf	??_main+1
   796     075C  30EA               	movlw	234
   797     075D  00A8               	movwf	??_main
   798     075E                     u737:
   799     075E  0BA8               	decfsz	??_main,f
   800     075F  2F5E               	goto	u737
   801     0760  0BA9               	decfsz	??_main+1,f
   802     0761  2F5E               	goto	u737
   803     0762  0000               	nop
   804     0763                     l1203:
   805                           
   806                           ;main.c: 85:        if(RD4 == 1)
   807     0763  1283               	bcf	3,5	;RP0=0, select bank0
   808     0764  1303               	bcf	3,6	;RP1=0, select bank0
   809     0765  1E08               	btfss	8,4	;volatile
   810     0766  2F68               	goto	u661
   811     0767  2F69               	goto	u660
   812     0768                     u661:
   813     0768  2F8D               	goto	l1211
   814     0769                     u660:
   815     0769                     l1205:
   816                           
   817                           ;main.c: 86:        {;main.c: 87:             Step_Right_Angle(30);
   818     0769  301E               	movlw	30
   819     076A  120A  118A  2596  120A  118A  	fcall	_Step_Right_Angle
   820                           
   821                           ;main.c: 89:             LCD_Clear();
   822     076F  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   823                           
   824                           ;main.c: 90:             LCD_Set_Cursor(1,5);
   825     0774  3005               	movlw	5
   826     0775  00F4               	movwf	LCD_Set_Cursor@c
   827     0776  3001               	movlw	1
   828     0777  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   829     077C                     l1207:
   830                           
   831                           ;main.c: 91:             LCD_Write_String("Stepper_mode");
   832     077C  301F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   833     077D  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   834     0782                     l1209:
   835                           
   836                           ;main.c: 92:             _delay((unsigned long)((5)*(48000000/4000.0)));
   837     0782  304E               	movlw	78
   838     0783  1283               	bcf	3,5	;RP0=0, select bank0
   839     0784  1303               	bcf	3,6	;RP1=0, select bank0
   840     0785  00A9               	movwf	??_main+1
   841     0786  30EA               	movlw	234
   842     0787  00A8               	movwf	??_main
   843     0788                     u747:
   844     0788  0BA8               	decfsz	??_main,f
   845     0789  2F88               	goto	u747
   846     078A  0BA9               	decfsz	??_main+1,f
   847     078B  2F88               	goto	u747
   848     078C  0000               	nop
   849     078D                     l1211:
   850                           
   851                           ;main.c: 95:        if(RD5 == 1)
   852     078D  1283               	bcf	3,5	;RP0=0, select bank0
   853     078E  1303               	bcf	3,6	;RP1=0, select bank0
   854     078F  1E88               	btfss	8,5	;volatile
   855     0790  2F92               	goto	u671
   856     0791  2F93               	goto	u670
   857     0792                     u671:
   858     0792  2FBA               	goto	l1219
   859     0793                     u670:
   860     0793                     l1213:
   861                           
   862                           ;main.c: 96:        {;main.c: 97:            PWM_DEGREE(250);
   863     0793  30FA               	movlw	250
   864     0794  00F0               	movwf	PWM_DEGREE@DC
   865     0795  3000               	movlw	0
   866     0796  00F1               	movwf	PWM_DEGREE@DC+1
   867     0797  120A  118A  2475  120A  118A  	fcall	_PWM_DEGREE
   868                           
   869                           ;main.c: 99:             LCD_Clear();
   870     079C  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   871                           
   872                           ;main.c: 100:             LCD_Set_Cursor(1,5);
   873     07A1  3005               	movlw	5
   874     07A2  00F4               	movwf	LCD_Set_Cursor@c
   875     07A3  3001               	movlw	1
   876     07A4  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   877     07A9                     l1215:
   878                           
   879                           ;main.c: 101:             LCD_Write_String("low_Speed");
   880     07A9  3042               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   881     07AA  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   882     07AF                     l1217:
   883                           
   884                           ;main.c: 102:          _delay((unsigned long)((5)*(48000000/4000.0)));
   885     07AF  304E               	movlw	78
   886     07B0  1283               	bcf	3,5	;RP0=0, select bank0
   887     07B1  1303               	bcf	3,6	;RP1=0, select bank0
   888     07B2  00A9               	movwf	??_main+1
   889     07B3  30EA               	movlw	234
   890     07B4  00A8               	movwf	??_main
   891     07B5                     u757:
   892     07B5  0BA8               	decfsz	??_main,f
   893     07B6  2FB5               	goto	u757
   894     07B7  0BA9               	decfsz	??_main+1,f
   895     07B8  2FB5               	goto	u757
   896     07B9  0000               	nop
   897     07BA                     l1219:
   898                           
   899                           ;main.c: 107:       if(RD6 == 1)
   900     07BA  1283               	bcf	3,5	;RP0=0, select bank0
   901     07BB  1303               	bcf	3,6	;RP1=0, select bank0
   902     07BC  1F08               	btfss	8,6	;volatile
   903     07BD  2FBF               	goto	u681
   904     07BE  2FC0               	goto	u680
   905     07BF                     u681:
   906     07BF  2FE7               	goto	l1227
   907     07C0                     u680:
   908     07C0                     l1221:
   909                           
   910                           ;main.c: 108:        {;main.c: 110:           PWM_DEGREE(500);
   911     07C0  30F4               	movlw	244
   912     07C1  00F0               	movwf	PWM_DEGREE@DC
   913     07C2  3001               	movlw	1
   914     07C3  00F1               	movwf	PWM_DEGREE@DC+1
   915     07C4  120A  118A  2475  120A  118A  	fcall	_PWM_DEGREE
   916                           
   917                           ;main.c: 112:            LCD_Clear();
   918     07C9  120A  118A  244E  120A  118A  	fcall	_LCD_Clear
   919                           
   920                           ;main.c: 113:            LCD_Set_Cursor(1,5);
   921     07CE  3005               	movlw	5
   922     07CF  00F4               	movwf	LCD_Set_Cursor@c
   923     07D0  3001               	movlw	1
   924     07D1  120A  118A  2502  120A  118A  	fcall	_LCD_Set_Cursor
   925     07D6                     l1223:
   926                           
   927                           ;main.c: 114:            LCD_Write_String("High_Speed");
   928     07D6  302C               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   929     07D7  120A  118A  24B8  120A  118A  	fcall	_LCD_Write_String
   930     07DC                     l1225:
   931                           
   932                           ;main.c: 116:           _delay((unsigned long)((5)*(48000000/4000.0)));
   933     07DC  304E               	movlw	78
   934     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   935     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   936     07DF  00A9               	movwf	??_main+1
   937     07E0  30EA               	movlw	234
   938     07E1  00A8               	movwf	??_main
   939     07E2                     u767:
   940     07E2  0BA8               	decfsz	??_main,f
   941     07E3  2FE2               	goto	u767
   942     07E4  0BA9               	decfsz	??_main+1,f
   943     07E5  2FE2               	goto	u767
   944     07E6  0000               	nop
   945     07E7                     l1227:
   946                           
   947                           ;main.c: 123:        _delay((unsigned long)((50)*(48000000/4000.0)));
   948     07E7  3004               	movlw	4
   949     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   950     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   951     07EA  00AA               	movwf	??_main+2
   952     07EB  300C               	movlw	12
   953     07EC  00A9               	movwf	??_main+1
   954     07ED  3033               	movlw	51
   955     07EE  00A8               	movwf	??_main
   956     07EF                     u777:
   957     07EF  0BA8               	decfsz	??_main,f
   958     07F0  2FEF               	goto	u777
   959     07F1  0BA9               	decfsz	??_main+1,f
   960     07F2  2FEF               	goto	u777
   961     07F3  0BAA               	decfsz	??_main+2,f
   962     07F4  2FEF               	goto	u777
   963     07F5  2F0C               	goto	l1183
   964     07F6  120A  118A  2800   	ljmp	start
   965     07F9                     __end_of_main:
   966                           
   967                           	psect	text1
   968     0596                     __ptext1:	
   969 ;; *************** function _Step_Right_Angle *****************
   970 ;; Defined at:
   971 ;;		line 141 in file "main.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  angle           1    wreg     unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  angle           1    4[BANK0 ] unsigned char 
   976 ;;  j               2    5[BANK0 ] int 
   977 ;;  no_step         1    7[BANK0 ] unsigned char 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      void 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   987 ;;      Params:         0       0       0       0       0
   988 ;;      Locals:         0       4       0       0       0
   989 ;;      Temps:          3       0       0       0       0
   990 ;;      Totals:         3       4       0       0       0
   991 ;;Total ram usage:        7 bytes
   992 ;; Hardware stack levels used: 1
   993 ;; Hardware stack levels required when called: 1
   994 ;; This function calls:
   995 ;;		___awdiv
   996 ;;		___wmul
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     0596                     _Step_Right_Angle:	
  1003                           ;psect for function _Step_Right_Angle
  1004                           
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _Step_Right_Angle: [wreg+status,2+status,0+pclath+cstack]
  1008                           ;Step_Right_Angle@angle stored from wreg
  1009     0596  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0597  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0598  00A4               	movwf	Step_Right_Angle@angle
  1012     0599                     l1131:
  1013     0599                     l1133:
  1014                           
  1015                           ;main.c: 144:     no_step=((angle*48)/360) ;
  1016     0599  3068               	movlw	104
  1017     059A  00F6               	movwf	___awdiv@divisor
  1018     059B  3001               	movlw	1
  1019     059C  00F7               	movwf	___awdiv@divisor+1
  1020     059D  0824               	movf	Step_Right_Angle@angle,w
  1021     059E  00FB               	movwf	??_Step_Right_Angle
  1022     059F  01FC               	clrf	??_Step_Right_Angle+1
  1023     05A0  087B               	movf	??_Step_Right_Angle,w
  1024     05A1  00F0               	movwf	___wmul@multiplier
  1025     05A2  087C               	movf	??_Step_Right_Angle+1,w
  1026     05A3  00F1               	movwf	___wmul@multiplier+1
  1027     05A4  3030               	movlw	48
  1028     05A5  00F2               	movwf	___wmul@multiplicand
  1029     05A6  3000               	movlw	0
  1030     05A7  00F3               	movwf	___wmul@multiplicand+1
  1031     05A8  120A  118A  24DD  120A  118A  	fcall	___wmul
  1032     05AD  0871               	movf	?___wmul+1,w
  1033     05AE  00F9               	movwf	___awdiv@dividend+1
  1034     05AF  0870               	movf	?___wmul,w
  1035     05B0  00F8               	movwf	___awdiv@dividend
  1036     05B1  120A  118A  25F8  120A  118A  	fcall	___awdiv
  1037     05B6  0876               	movf	?___awdiv,w
  1038     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1039     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1040     05B9  00A7               	movwf	Step_Right_Angle@no_step
  1041     05BA                     l1135:
  1042                           
  1043                           ;main.c: 145:      for(int j=0;j<no_step;j++)
  1044     05BA  01A5               	clrf	Step_Right_Angle@j
  1045     05BB  01A6               	clrf	Step_Right_Angle@j+1
  1046     05BC  2DEA               	goto	l1147
  1047     05BD                     l1137:
  1048                           
  1049                           ;main.c: 146:         {;main.c: 147:             PORTA=(1<<i);
  1050     05BD  3001               	movlw	1
  1051     05BE  00FB               	movwf	??_Step_Right_Angle
  1052     05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1053     05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1054     05C1  0A2B               	incf	_i,w
  1055     05C2  2DC5               	goto	u614
  1056     05C3                     u615:
  1057     05C3  1003               	clrc
  1058     05C4  0DFB               	rlf	??_Step_Right_Angle,f
  1059     05C5                     u614:
  1060     05C5  3EFF               	addlw	-1
  1061     05C6  1D03               	skipz
  1062     05C7  2DC3               	goto	u615
  1063     05C8  087B               	movf	??_Step_Right_Angle,w
  1064     05C9  0085               	movwf	5	;volatile
  1065                           
  1066                           ;main.c: 148:             i++;
  1067     05CA  3001               	movlw	1
  1068     05CB  00FB               	movwf	??_Step_Right_Angle
  1069     05CC  087B               	movf	??_Step_Right_Angle,w
  1070     05CD  07AB               	addwf	_i,f
  1071     05CE                     l1139:
  1072                           
  1073                           ;main.c: 149:         _delay((unsigned long)((50)*(48000000/4000.0)));
  1074     05CE  3004               	movlw	4
  1075     05CF  00FD               	movwf	??_Step_Right_Angle+2
  1076     05D0  300C               	movlw	12
  1077     05D1  00FC               	movwf	??_Step_Right_Angle+1
  1078     05D2  3033               	movlw	51
  1079     05D3  00FB               	movwf	??_Step_Right_Angle
  1080     05D4                     u787:
  1081     05D4  0BFB               	decfsz	??_Step_Right_Angle,f
  1082     05D5  2DD4               	goto	u787
  1083     05D6  0BFC               	decfsz	??_Step_Right_Angle+1,f
  1084     05D7  2DD4               	goto	u787
  1085     05D8  0BFD               	decfsz	??_Step_Right_Angle+2,f
  1086     05D9  2DD4               	goto	u787
  1087     05DA  2DDB               	nop2
  1088     05DB                     l1141:
  1089                           
  1090                           ;main.c: 150:         if(i==4)i=0;
  1091     05DB  3004               	movlw	4
  1092     05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1093     05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1094     05DE  062B               	xorwf	_i,w
  1095     05DF  1D03               	btfss	3,2
  1096     05E0  2DE2               	goto	u621
  1097     05E1  2DE3               	goto	u620
  1098     05E2                     u621:
  1099     05E2  2DE4               	goto	l1145
  1100     05E3                     u620:
  1101     05E3                     l1143:
  1102     05E3  01AB               	clrf	_i
  1103     05E4                     l1145:
  1104                           
  1105                           ;main.c: 152:         }
  1106     05E4  3001               	movlw	1
  1107     05E5  07A5               	addwf	Step_Right_Angle@j,f
  1108     05E6  1803               	skipnc
  1109     05E7  0AA6               	incf	Step_Right_Angle@j+1,f
  1110     05E8  3000               	movlw	0
  1111     05E9  07A6               	addwf	Step_Right_Angle@j+1,f
  1112     05EA                     l1147:
  1113     05EA  0826               	movf	Step_Right_Angle@j+1,w
  1114     05EB  3A80               	xorlw	128
  1115     05EC  00FB               	movwf	??_Step_Right_Angle
  1116     05ED  3080               	movlw	128
  1117     05EE  027B               	subwf	??_Step_Right_Angle,w
  1118     05EF  1D03               	skipz
  1119     05F0  2DF3               	goto	u635
  1120     05F1  0827               	movf	Step_Right_Angle@no_step,w
  1121     05F2  0225               	subwf	Step_Right_Angle@j,w
  1122     05F3                     u635:
  1123     05F3  1C03               	skipc
  1124     05F4  2DF6               	goto	u631
  1125     05F5  2DF7               	goto	u630
  1126     05F6                     u631:
  1127     05F6  2DBD               	goto	l1137
  1128     05F7                     u630:
  1129     05F7                     l84:
  1130     05F7  0008               	return
  1131     05F8                     __end_of_Step_Right_Angle:
  1132                           
  1133                           	psect	text2
  1134     04DD                     __ptext2:	
  1135 ;; *************** function ___wmul *****************
  1136 ;; Defined at:
  1137 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1138 ;; Parameters:    Size  Location     Type
  1139 ;;  multiplier      2    0[COMMON] unsigned int 
  1140 ;;  multiplicand    2    2[COMMON] unsigned int 
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;  product         2    4[COMMON] unsigned int 
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  2    0[COMMON] unsigned int 
  1145 ;; Registers used:
  1146 ;;		wreg, status,2, status,0
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         4       0       0       0       0
  1153 ;;      Locals:         2       0       0       0       0
  1154 ;;      Temps:          0       0       0       0       0
  1155 ;;      Totals:         6       0       0       0       0
  1156 ;;Total ram usage:        6 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; This function calls:
  1159 ;;		Nothing
  1160 ;; This function is called by:
  1161 ;;		_Step_Right_Angle
  1162 ;;		_Step_Left_Angle
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166     04DD                     ___wmul:	
  1167                           ;psect for function ___wmul
  1168                           
  1169     04DD                     l1039:	
  1170                           ;incstack = 0
  1171                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1172                           
  1173     04DD  01F4               	clrf	___wmul@product
  1174     04DE  01F5               	clrf	___wmul@product+1
  1175     04DF                     l1041:
  1176     04DF  1C70               	btfss	___wmul@multiplier,0
  1177     04E0  2CE2               	goto	u391
  1178     04E1  2CE3               	goto	u390
  1179     04E2                     u391:
  1180     04E2  2CE9               	goto	l237
  1181     04E3                     u390:
  1182     04E3                     l1043:
  1183     04E3  0872               	movf	___wmul@multiplicand,w
  1184     04E4  07F4               	addwf	___wmul@product,f
  1185     04E5  1803               	skipnc
  1186     04E6  0AF5               	incf	___wmul@product+1,f
  1187     04E7  0873               	movf	___wmul@multiplicand+1,w
  1188     04E8  07F5               	addwf	___wmul@product+1,f
  1189     04E9                     l237:
  1190     04E9  3001               	movlw	1
  1191     04EA                     u405:
  1192     04EA  1003               	clrc
  1193     04EB  0DF2               	rlf	___wmul@multiplicand,f
  1194     04EC  0DF3               	rlf	___wmul@multiplicand+1,f
  1195     04ED  3EFF               	addlw	-1
  1196     04EE  1D03               	skipz
  1197     04EF  2CEA               	goto	u405
  1198     04F0                     l1045:
  1199     04F0  3001               	movlw	1
  1200     04F1                     u415:
  1201     04F1  1003               	clrc
  1202     04F2  0CF1               	rrf	___wmul@multiplier+1,f
  1203     04F3  0CF0               	rrf	___wmul@multiplier,f
  1204     04F4  3EFF               	addlw	-1
  1205     04F5  1D03               	skipz
  1206     04F6  2CF1               	goto	u415
  1207     04F7                     l1047:
  1208     04F7  0870               	movf	___wmul@multiplier,w
  1209     04F8  0471               	iorwf	___wmul@multiplier+1,w
  1210     04F9  1D03               	btfss	3,2
  1211     04FA  2CFC               	goto	u421
  1212     04FB  2CFD               	goto	u420
  1213     04FC                     u421:
  1214     04FC  2CDF               	goto	l1041
  1215     04FD                     u420:
  1216     04FD                     l1049:
  1217     04FD  0875               	movf	___wmul@product+1,w
  1218     04FE  00F1               	movwf	?___wmul+1
  1219     04FF  0874               	movf	___wmul@product,w
  1220     0500  00F0               	movwf	?___wmul
  1221     0501                     l239:
  1222     0501  0008               	return
  1223     0502                     __end_of___wmul:
  1224                           
  1225                           	psect	text3
  1226     05F8                     __ptext3:	
  1227 ;; *************** function ___awdiv *****************
  1228 ;; Defined at:
  1229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  divisor         2    6[COMMON] int 
  1232 ;;  dividend        2    8[COMMON] int 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  quotient        2    2[BANK0 ] int 
  1235 ;;  sign            1    1[BANK0 ] unsigned char 
  1236 ;;  counter         1    0[BANK0 ] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  2    6[COMMON] int 
  1239 ;; Registers used:
  1240 ;;		wreg, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         4       0       0       0       0
  1247 ;;      Locals:         0       4       0       0       0
  1248 ;;      Temps:          1       0       0       0       0
  1249 ;;      Totals:         5       4       0       0       0
  1250 ;;Total ram usage:        9 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; This function calls:
  1253 ;;		Nothing
  1254 ;; This function is called by:
  1255 ;;		_Step_Right_Angle
  1256 ;;		_Step_Left_Angle
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     05F8                     ___awdiv:	
  1261                           ;psect for function ___awdiv
  1262                           
  1263     05F8                     l1053:	
  1264                           ;incstack = 0
  1265                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1266                           
  1267     05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1268     05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1269     05FA  01A1               	clrf	___awdiv@sign
  1270     05FB                     l1055:
  1271     05FB  1FF7               	btfss	___awdiv@divisor+1,7
  1272     05FC  2DFE               	goto	u431
  1273     05FD  2DFF               	goto	u430
  1274     05FE                     u431:
  1275     05FE  2E06               	goto	l1061
  1276     05FF                     u430:
  1277     05FF                     l1057:
  1278     05FF  09F6               	comf	___awdiv@divisor,f
  1279     0600  09F7               	comf	___awdiv@divisor+1,f
  1280     0601  0AF6               	incf	___awdiv@divisor,f
  1281     0602  1903               	skipnz
  1282     0603  0AF7               	incf	___awdiv@divisor+1,f
  1283     0604                     l1059:
  1284     0604  01A1               	clrf	___awdiv@sign
  1285     0605  0AA1               	incf	___awdiv@sign,f
  1286     0606                     l1061:
  1287     0606  1FF9               	btfss	___awdiv@dividend+1,7
  1288     0607  2E09               	goto	u441
  1289     0608  2E0A               	goto	u440
  1290     0609                     u441:
  1291     0609  2E13               	goto	l1067
  1292     060A                     u440:
  1293     060A                     l1063:
  1294     060A  09F8               	comf	___awdiv@dividend,f
  1295     060B  09F9               	comf	___awdiv@dividend+1,f
  1296     060C  0AF8               	incf	___awdiv@dividend,f
  1297     060D  1903               	skipnz
  1298     060E  0AF9               	incf	___awdiv@dividend+1,f
  1299     060F                     l1065:
  1300     060F  3001               	movlw	1
  1301     0610  00FA               	movwf	??___awdiv
  1302     0611  087A               	movf	??___awdiv,w
  1303     0612  06A1               	xorwf	___awdiv@sign,f
  1304     0613                     l1067:
  1305     0613  01A2               	clrf	___awdiv@quotient
  1306     0614  01A3               	clrf	___awdiv@quotient+1
  1307     0615                     l1069:
  1308     0615  0876               	movf	___awdiv@divisor,w
  1309     0616  0477               	iorwf	___awdiv@divisor+1,w
  1310     0617  1903               	btfsc	3,2
  1311     0618  2E1A               	goto	u451
  1312     0619  2E1B               	goto	u450
  1313     061A                     u451:
  1314     061A  2E52               	goto	l1089
  1315     061B                     u450:
  1316     061B                     l1071:
  1317     061B  01A0               	clrf	___awdiv@counter
  1318     061C  0AA0               	incf	___awdiv@counter,f
  1319     061D  2E29               	goto	l1077
  1320     061E                     l1073:
  1321     061E  3001               	movlw	1
  1322     061F                     u465:
  1323     061F  1003               	clrc
  1324     0620  0DF6               	rlf	___awdiv@divisor,f
  1325     0621  0DF7               	rlf	___awdiv@divisor+1,f
  1326     0622  3EFF               	addlw	-1
  1327     0623  1D03               	skipz
  1328     0624  2E1F               	goto	u465
  1329     0625                     l1075:
  1330     0625  3001               	movlw	1
  1331     0626  00FA               	movwf	??___awdiv
  1332     0627  087A               	movf	??___awdiv,w
  1333     0628  07A0               	addwf	___awdiv@counter,f
  1334     0629                     l1077:
  1335     0629  1FF7               	btfss	___awdiv@divisor+1,7
  1336     062A  2E2C               	goto	u471
  1337     062B  2E2D               	goto	u470
  1338     062C                     u471:
  1339     062C  2E1E               	goto	l1073
  1340     062D                     u470:
  1341     062D                     l1079:
  1342     062D  3001               	movlw	1
  1343     062E                     u485:
  1344     062E  1003               	clrc
  1345     062F  0DA2               	rlf	___awdiv@quotient,f
  1346     0630  0DA3               	rlf	___awdiv@quotient+1,f
  1347     0631  3EFF               	addlw	-1
  1348     0632  1D03               	skipz
  1349     0633  2E2E               	goto	u485
  1350     0634  0877               	movf	___awdiv@divisor+1,w
  1351     0635  0279               	subwf	___awdiv@dividend+1,w
  1352     0636  1D03               	skipz
  1353     0637  2E3A               	goto	u495
  1354     0638  0876               	movf	___awdiv@divisor,w
  1355     0639  0278               	subwf	___awdiv@dividend,w
  1356     063A                     u495:
  1357     063A  1C03               	skipc
  1358     063B  2E3D               	goto	u491
  1359     063C  2E3E               	goto	u490
  1360     063D                     u491:
  1361     063D  2E45               	goto	l1085
  1362     063E                     u490:
  1363     063E                     l1081:
  1364     063E  0876               	movf	___awdiv@divisor,w
  1365     063F  02F8               	subwf	___awdiv@dividend,f
  1366     0640  0877               	movf	___awdiv@divisor+1,w
  1367     0641  1C03               	skipc
  1368     0642  03F9               	decf	___awdiv@dividend+1,f
  1369     0643  02F9               	subwf	___awdiv@dividend+1,f
  1370     0644                     l1083:
  1371     0644  1422               	bsf	___awdiv@quotient,0
  1372     0645                     l1085:
  1373     0645  3001               	movlw	1
  1374     0646                     u505:
  1375     0646  1003               	clrc
  1376     0647  0CF7               	rrf	___awdiv@divisor+1,f
  1377     0648  0CF6               	rrf	___awdiv@divisor,f
  1378     0649  3EFF               	addlw	-1
  1379     064A  1D03               	skipz
  1380     064B  2E46               	goto	u505
  1381     064C                     l1087:
  1382     064C  3001               	movlw	1
  1383     064D  02A0               	subwf	___awdiv@counter,f
  1384     064E  1D03               	btfss	3,2
  1385     064F  2E51               	goto	u511
  1386     0650  2E52               	goto	u510
  1387     0651                     u511:
  1388     0651  2E2D               	goto	l1079
  1389     0652                     u510:
  1390     0652                     l1089:
  1391     0652  0821               	movf	___awdiv@sign,w
  1392     0653  1903               	btfsc	3,2
  1393     0654  2E56               	goto	u521
  1394     0655  2E57               	goto	u520
  1395     0656                     u521:
  1396     0656  2E5C               	goto	l1093
  1397     0657                     u520:
  1398     0657                     l1091:
  1399     0657  09A2               	comf	___awdiv@quotient,f
  1400     0658  09A3               	comf	___awdiv@quotient+1,f
  1401     0659  0AA2               	incf	___awdiv@quotient,f
